ct_iri|pref_label
http://purl.obolibrary.org/obo/CL_0000786|plasma
https://purl.org/ccf/ASCTB-TEMP_cd4-t|cd4+ t
https://purl.org/ccf/ASCTB-TEMP_regulatory-cd4-t|regulatory cd4+ t
https://purl.org/ccf/ASCTB-TEMP_cd8-t|cd8+ t
http://purl.obolibrary.org/obo/CL_0000623|natural killer (nk) cell
http://purl.obolibrary.org/obo/CL_0000451|dendritic cell (dc)
http://purl.obolibrary.org/obo/CL_0001065|innate lyphoid cell (ilc)
https://purl.org/ccf/ASCTB-TEMP_muscle|muscle
http://purl.obolibrary.org/obo/CL_0000077|mesothelial
http://purl.obolibrary.org/obo/CL_0000057|fibroblasts
http://purl.obolibrary.org/obo/CL_0000115|endothelial cells
http://purl.obolibrary.org/obo/CL_0000036|epithelial stem cells
http://purl.obolibrary.org/obo/CL_1000344|paneth
http://purl.obolibrary.org/obo/CL_0000163|endocrine
http://purl.obolibrary.org/obo/CL_1000325|goblet
http://purl.obolibrary.org/obo/CL_0000584|enterocytes
http://purl.obolibrary.org/obo/CL_0009080|tuft cells
http://purl.obolibrary.org/obo/CL_0000115|endothelial
https://purl.org/ccf/ASCTB-TEMP_lymphatics|lymphatics
http://purl.obolibrary.org/obo/CL_0000186|myofibroblasts
https://purl.org/ccf/ASCTB-TEMP_nerves|nerves
http://purl.obolibrary.org/obo/CL_0000235|macrophages
http://purl.obolibrary.org/obo/CL_0000771|eosinophils
http://purl.obolibrary.org/obo/CL_0000097|mast cells
http://purl.obolibrary.org/obo/CL_0000775|neutrophils
http://purl.obolibrary.org/obo/CL_0000623|nk cells
http://purl.obolibrary.org/obo/CL_0000451|dcs
http://purl.obolibrary.org/obo/CL_0001065|ilcs
http://purl.obolibrary.org/obo/CL_0000115|endoethlial
http://purl.obolibrary.org/obo/CL_0002088|interstitial cells of cajal
https://purl.org/ccf/ASCTB-TEMP_epithelial-stem-cells|epithelial stem cells
http://purl.obolibrary.org/obo/CL_1000326|goblet
http://purl.obolibrary.org/obo/CL_0000077|mesothelial
http://purl.obolibrary.org/obo/CL_0000540|dorsal excitatory neuron 1
http://purl.obolibrary.org/obo/CL_0000540|dorsal excitatory neuron 2
http://purl.obolibrary.org/obo/CL_0000540|dorsal excitatory neuron 3
http://purl.obolibrary.org/obo/CL_0000540|dorsal excitatory neuron 4
http://purl.obolibrary.org/obo/CL_0000540|dorsal excitatory neuron 5
http://purl.obolibrary.org/obo/CL_0000540|dorsal excitatory neuron 6
http://purl.obolibrary.org/obo/CL_0000540|dorsal excitatory neuron 7
http://purl.obolibrary.org/obo/CL_0000540|dorsal excitatory neuron 8
http://purl.obolibrary.org/obo/CL_0000540|dorsal excitatory neuron 9
http://purl.obolibrary.org/obo/CL_0000540|dorsal excitatory neuron 10
http://purl.obolibrary.org/obo/CL_0000540|dorsal excitatory neuron 11
http://purl.obolibrary.org/obo/CL_0000540|dorsal excitatory neuron 12
http://purl.obolibrary.org/obo/CL_0000540|dorsal inhibitory neuron 1
http://purl.obolibrary.org/obo/CL_0000540|dorsal inhibitory neuron 2
http://purl.obolibrary.org/obo/CL_0000540|dorsal inhibitory neuron 3
http://purl.obolibrary.org/obo/CL_0000540|dorsal inhibitory neuron 4
http://purl.obolibrary.org/obo/CL_0000540|dorsal inhibitory neuron 5
http://purl.obolibrary.org/obo/CL_0000540|dorsal inhibitory neuron 6
http://purl.obolibrary.org/obo/CL_0000540|dorsal inhibitory neuron 7
http://purl.obolibrary.org/obo/CL_0000540|dorsal inhibitory neuron 8
http://purl.obolibrary.org/obo/CL_0000540|dorsal inhibitory neuron 9
http://purl.obolibrary.org/obo/CL_0000540|ventral excitatory neuron 1
http://purl.obolibrary.org/obo/CL_0000540|ventral excitatory neuron 2
http://purl.obolibrary.org/obo/CL_0000540|ventral excitatory neuron 3
http://purl.obolibrary.org/obo/CL_0000540|ventral inhibitory neuron 1
http://purl.obolibrary.org/obo/CL_0000540|ventral inhibitory neuron 2
http://purl.obolibrary.org/obo/CL_0000540|ventral inhibitory neuron 3
http://purl.obolibrary.org/obo/CL_0000100|motor neuron
http://purl.obolibrary.org/obo/CL_0000540|medial excitatory neuron 1
http://purl.obolibrary.org/obo/CL_0000540|medial excitatory neuron 2
http://purl.obolibrary.org/obo/CL_0000540|medial excitatory neuron 3
http://purl.obolibrary.org/obo/CL_0000540|medial excitatory neuron 4
http://purl.obolibrary.org/obo/CL_0000540|medial inhibitory neuron 1
http://purl.obolibrary.org/obo/CL_2000053|splenic endothelial cell
https://purl.org/ccf/ASCTB-TEMP_catecholaminergic-neuron|catecholaminergic neuron
http://purl.obolibrary.org/obo/CL_0000787|memory-like b cell
http://purl.obolibrary.org/obo/CL_0000972|switched b cell
https://purl.org/ccf/ASCTB-TEMP_adventitial-stromal-cell|adventitial stromal cell
http://purl.obolibrary.org/obo/CL_0000499|splenic stromal cell (non-frc/non-fdc)
http://purl.obolibrary.org/obo/CL_0000192|splenic smooth muscle cell
http://purl.obolibrary.org/obo/CL_0000669|splenic pericyte
https://purl.org/ccf/ASCTB-TEMP_splenic-stromal-sheath-cell|splenic stromal sheath cell
http://purl.obolibrary.org/obo/CL_0000874|macrophage
https://purl.org/ccf/ASCTB-TEMP_reticular-cell-of-splenic-sinusoid|reticular cell of splenic sinusoid
https://purl.org/ccf/ASCTB-TEMP_splenic-littoral-cell|splenic littoral cell
https://purl.org/ccf/ASCTB-TEMP_splenic-red-pulp-stromal-cell|splenic red pulp stromal cell
http://purl.obolibrary.org/obo/CL_0000874|red pulp macrophage
http://purl.obolibrary.org/obo/CL_0000037|hematopoetic stem cell
http://purl.obolibrary.org/obo/CL_0001055|monocytes
http://purl.obolibrary.org/obo/CL_0000232|erythrocytes
https://purl.org/ccf/ASCTB-TEMP_b-cell|b cell
http://purl.obolibrary.org/obo/CL_0000625|cd8+ t cell
http://purl.obolibrary.org/obo/CL_0000233|platelet
http://purl.obolibrary.org/obo/CL_1000489|red pulp reticular cell
https://purl.org/ccf/ASCTB-TEMP_splenic-perifollicular-zone-macrophage|splenic perifollicular zone macrophage
http://purl.obolibrary.org/obo/CL_0000499|stromal cell
http://purl.obolibrary.org/obo/CL_0002394|cdc1 myeloid dendritic cell
http://purl.obolibrary.org/obo/CL_0002399|cdc2 myeloid dendritic cell
http://purl.obolibrary.org/obo/CL_0011031|monocyte-derived dc
https://purl.org/ccf/ASCTB-TEMP_dec205-dc|dec205+ dc
http://purl.obolibrary.org/obo/CL_0002138|lymphatic endothelium cell
http://purl.obolibrary.org/obo/CL_0000442|follicular dendritic cell (fdc)
http://purl.obolibrary.org/obo/CL_0000876|macrophage
http://purl.obolibrary.org/obo/CL_0000844|germinal center b cell
http://purl.obolibrary.org/obo/CL_0000877|tingible body macrophage
https://purl.org/ccf/ASCTB-TEMP_mantle-zone-b-cell|mantle zone b cell
http://purl.obolibrary.org/obo/CL_0000818|transitional immature b cells
https://purl.org/ccf/ASCTB-TEMP_splenic-pericyte|splenic pericyte
http://purl.obolibrary.org/obo/CL_0000845|superficial zone b cell
http://purl.obolibrary.org/obo/CL_0000872|macrophage
http://purl.obolibrary.org/obo/CL_0000492|cd4+ t cell
http://purl.obolibrary.org/obo/CL_0001078|innate lymphoid cell (type 3)
http://purl.obolibrary.org/obo/CL_1000489|fibroblastic reticular cell (frc)
http://purl.obolibrary.org/obo/CL_0001050|cd8+ t cell
http://purl.obolibrary.org/obo/CL_0000794|cytotoxic t cells
https://purl.org/ccf/ASCTB-TEMP_interdigitating-dendritic-cells|interdigitating dendritic cells
http://purl.obolibrary.org/obo/CL_0000876|macrophages
https://purl.org/ccf/ASCTB-TEMP_splenic-smooth-muscle-cell|splenic smooth muscle cell
https://purl.org/ccf/ASCTB-TEMP_cytotoxic-memory-t-cell|cytotoxic memory t cell
http://purl.obolibrary.org/obo/CL_0000909|non-cytotoxic cd8+ memory t cell
http://purl.obolibrary.org/obo/CL_0000897|cd4+ memory t cell
http://purl.obolibrary.org/obo/CL_0000186|myofibroblasts
http://purl.obolibrary.org/obo/CL_1000413|blood endothelial cells
http://purl.obolibrary.org/obo/CL_0002543|blood endothelial cells
https://purl.org/ccf/ASCTB-TEMP_subcapsular-dendritic-cell|subcapsular dendritic cell
http://purl.obolibrary.org/obo/CL_0009078|thymic capsular fibroblast
http://purl.obolibrary.org/obo/CL_0000866|macrophage
http://purl.obolibrary.org/obo/CL_3000002|sympathetic noradrenergic nerve
http://purl.obolibrary.org/obo/CL_0000071|blood endothelial cell
http://purl.obolibrary.org/obo/CL_0001070|beige adipocyte
http://purl.obolibrary.org/obo/CL_0009079|thymic interlobular fibroblast
http://purl.obolibrary.org/obo/CL_0009077|subcapsular cortical epithelial cell
http://purl.obolibrary.org/obo/CL_0002425|early thymic progenitor
http://purl.obolibrary.org/obo/CL_0009081|double negative thymocyte 2
http://purl.obolibrary.org/obo/CL_0009082|double negative thymocyte 3
http://purl.obolibrary.org/obo/CL_0009083|double negative thymocyte 4
http://purl.obolibrary.org/obo/CL_0000883|macrophage
http://purl.obolibrary.org/obo/CL_0000809|double positive thymocyte
http://purl.obolibrary.org/obo/CL_0000942|plasmacytoid dendritic cell
http://purl.obolibrary.org/obo/CL_0002364|cortical thymic epithelial cell
http://purl.obolibrary.org/obo/CL_0000970|memory b cell
http://purl.obolibrary.org/obo/CL_0000972|memory b cell
http://purl.obolibrary.org/obo/CL_0002436|cd4+ t single positive thymocyte
http://purl.obolibrary.org/obo/CL_0002437|cd8+ t single positive thymocyte
http://purl.obolibrary.org/obo/CL_0002059|conventional dendritic cell 1
http://purl.obolibrary.org/obo/CL_0002460|conventional dendritic cell 2
http://purl.obolibrary.org/obo/CL_0009070|corticomedullary thymic epithelial cell
http://purl.obolibrary.org/obo/CL_0000934|cytotoxic cd4 t cell
http://purl.obolibrary.org/obo/CL_0000897|cd4+ t memory t cell
http://purl.obolibrary.org/obo/CL_0000909|cd8+ t memory
http://purl.obolibrary.org/obo/CL_0009068|cd8aa(i) thymocyte
http://purl.obolibrary.org/obo/CL_0009069|cd8aa(ii) thymocyte
http://purl.obolibrary.org/obo/CL_0002677|regulatory t cells
http://purl.obolibrary.org/obo/CL_0000798|gamma-delta t cell
http://purl.obolibrary.org/obo/CL_0000940|mucosal associated invariant t cell
http://purl.obolibrary.org/obo/CL_0000914|immature nkt cell
http://purl.obolibrary.org/obo/CL_0000882|macrophage
http://purl.obolibrary.org/obo/CL_0001078|group 3 innate lymphoid cell
http://purl.obolibrary.org/obo/CL_0009071|medullary thymic epithelial cell type 1
http://purl.obolibrary.org/obo/CL_0009072|medullary thymic epithelial cell type 2
http://purl.obolibrary.org/obo/CL_0009073|medullary thymic epithelial cell type 3
http://purl.obolibrary.org/obo/CL_0009074|medullary thymic epithelial cell type 4
http://purl.obolibrary.org/obo/CL_0009075|myo-medullary thymic epithelial cell
http://purl.obolibrary.org/obo/CL_0009076|neuro-medullary thymic epithelial cell
http://purl.obolibrary.org/obo/CL_0002145|ciliated columnar cell of tracheobronchial tree
http://purl.obolibrary.org/obo/CL_0002207|tuft cell
http://purl.obolibrary.org/obo/CL_1000348|basal cell of epithelium of trachea
http://purl.obolibrary.org/obo/CL_1000329|tracheal goblet cell
http://purl.obolibrary.org/obo/CL_0019019|tracheobronchial smooth muscle cell
http://purl.obolibrary.org/obo/CL_1000330|serous cell of epithelium of trachea
http://purl.obolibrary.org/obo/CL_4033020|mucus secreting cell of trachea gland
http://purl.obolibrary.org/obo/CL_4033021|myoepithelial cell of trachea gland
http://purl.obolibrary.org/obo/CL_4033025|perichondrial fibroblast
http://purl.obolibrary.org/obo/CL_1001428|urothelium
https://purl.org/ccf/ASCTB-TEMP_basal-cell-of-ureter-urothelium|basal cell of ureter urothelium
https://purl.org/ccf/ASCTB-TEMP_intermediate-cell-of-ureter-urothelium|intermediate cell of ureter urothelium
https://purl.org/ccf/ASCTB-TEMP_superficial-cell-of-ureter-urothelium|superficial cell of ureter urothelium
https://purl.org/ccf/ASCTB-TEMP_detrusor-smooth-muscle-cell-of-ureter|detrusor smooth muscle cell of ureter
http://purl.obolibrary.org/obo/CL_1000708|myofibroblast
https://purl.org/ccf/ASCTB-TEMP_myofibroblast-cell-of-ureter|myofibroblast cell of ureter
http://purl.obolibrary.org/obo/CL_1000308|fibroblast
https://purl.org/ccf/ASCTB-TEMP_pi16-fibroblast-cell-of-ureter|pi16+ fibroblast cell of ureter
https://purl.org/ccf/ASCTB-TEMP_dpt-fibroblast-cell-of-ureter|dpt+ fibroblast cell of ureter
http://purl.obolibrary.org/obo/CL_1000708|fibroblast
https://purl.org/ccf/ASCTB-TEMP_lipofibroblast-cell-of-ureter|lipofibroblast cell of ureter
http://purl.obolibrary.org/obo/CL_1000708|endothelium
https://purl.org/ccf/ASCTB-TEMP_endothelial-cell-of-ureter|endothelial cell of ureter
http://purl.obolibrary.org/obo/CL_1000708|smooth muscle
http://purl.obolibrary.org/obo/CL_1001428|urothelium
https://purl.org/ccf/ASCTB-TEMP_basal-cell-of-bladder-urothelium|basal cell of bladder urothelium
https://purl.org/ccf/ASCTB-TEMP_intermediate-cell-of-bladder-urothelium|intermediate cell of bladder urothelium
https://purl.org/ccf/ASCTB-TEMP_superficial-cell-of-bladder-urothelium|superficial cell of bladder urothelium
http://purl.obolibrary.org/obo/CL_0002597|smooth muscle
https://purl.org/ccf/ASCTB-TEMP_detrusor-smooth-muscle-cell-of-bladder|detrusor smooth muscle cell of bladder
http://purl.obolibrary.org/obo/CL_1001319|myofibroblast
https://purl.org/ccf/ASCTB-TEMP_myofibroblast-cell-of-bladder|myofibroblast cell of bladder
http://purl.obolibrary.org/obo/CL_1001319|fibroblast
https://purl.org/ccf/ASCTB-TEMP_pi16-fibroblast-cell-of-bladder|pi16+ fibroblast cell of bladder
https://purl.org/ccf/ASCTB-TEMP_dpt-fibroblast-cell-of-bladder|dpt+ fibroblast cell of bladder
https://purl.org/ccf/ASCTB-TEMP_lipofibroblast-cell-of-bladder|lipofibroblast cell of bladder
http://purl.obolibrary.org/obo/CL_2000040|endothelium
https://purl.org/ccf/ASCTB-TEMP_endothelial-cell-of-bladder|endothelial cell of bladder
https://purl.org/ccf/ASCTB-TEMP_vascular-smooth-muscle-cell-of-bladder|vascular smooth muscle cell of bladder
https://purl.org/ccf/ASCTB-TEMP_pericyte-cell-of-bladder|pericyte cell of bladder
https://purl.org/ccf/ASCTB-TEMP_endocervical-epithelial-cell|endocervical epithelial cell
https://purl.org/ccf/ASCTB-TEMP_uterine-smooth-muscle-type-i-cell|uterine smooth muscle type i cell
https://purl.org/ccf/ASCTB-TEMP_uterine-smooth-muscle-type-ii-cell|uterine smooth muscle type ii cell
https://purl.org/ccf/ASCTB-TEMP_sox9-epithelial-cell|sox9+ epithelial cell
https://purl.org/ccf/ASCTB-TEMP_glandular-epithelial-cell|glandular epithelial cell
https://purl.org/ccf/ASCTB-TEMP_luminal-epithelial-cell|luminal epithelial cell
https://purl.org/ccf/ASCTB-TEMP_stromal-cell|stromal cell
https://purl.org/ccf/ASCTB-TEMP_perivascular-support-cell|perivascular support cell
https://purl.org/ccf/ASCTB-TEMP_lymphocyte|lymphocyte
https://purl.org/ccf/ASCTB-TEMP_uterine-natural-killer-cell|uterine natural killer cell
https://purl.org/ccf/ASCTB-TEMP_uterine-dendritic-cells|uterine dendritic cells
http://purl.obolibrary.org/obo/CL_0000084|t cell
https://purl.org/ccf/ASCTB-TEMP_innate-lymphoid-cell|innate lymphoid cell
